_id,comments,date,id,likes,post_url,reactions,shares,texto
614357039bb5bb4a4bab34e7,46,1631802155,10161285686648812,71,https://facebook.com/ABCNews/posts/10161285686648812,null,0,"Police have named the boyfriend of Gabby Petito, a 22-year-old woman who went missing during a couple's cross-country road trip, a person of interest in her disappearance.

ABCNEWS.GO.COM
Gabby Petito's boyfriend named person of interest after her disappearance during road trip"
614357079bb5bb4a4bab34e8,10,1631802064,10161285684143812,42,https://facebook.com/ABCNews/posts/10161285684143812,null,0,"The first all-civilian flight to Earth's orbit successfully launched Wednesday, as timelapse of the Falcon 9 was captured streaking across the sky.

The four members will orbit the Earth for three days before they return. https://abcn.ws/3Cf0rx1"
6143570b9bb5bb4a4bab34e9,4,1631801755,10161285310083812,26,https://facebook.com/ABCNews/posts/10161285310083812,null,0,"Timelapse footage shows Paris’s iconic Arc de Triomphe wrapped in 270,000 square feet of silver and blue recyclable fabric as part of a posthumous art installation designed by artists Christo and Jeanne-Claude. https://abcn.ws/3nC6yHv"
6143570f9bb5bb4a4bab34ea,8,1631800686,10161285652518812,61,https://facebook.com/ABCNews/posts/10161285652518812,null,0,"The European Union is committing 200 million more vaccine doses to Africa to help curb the COVID-19 pandemic on a global scale.

ABCNEWS.GO.COM
EU pledges 200 million more COVID vaccine doses to Africa"
614357129bb5bb4a4bab34eb,25,1631800050,10161285637018812,48,https://facebook.com/ABCNews/posts/10161285637018812,null,0,"Women driving hundreds of miles alone for an abortion. Clinics overwhelmed with out-of-state patients. Providers facing ""relentless harassment"" from ""emboldened vigilante activities.""

ABCNEWS.GO.COM
DOJ documents impacts of Texas abortion ban in new court filings"
614357169bb5bb4a4bab34ec,2,1631798617,10161285602093812,9,https://facebook.com/ABCNews/posts/10161285602093812,null,0,"""We cannot afford to continue playing catch-up regarding AI.""

ABCNEWS.GO.COM
Citing human rights risks, UN calls for ban on certain AI tech until safeguards are set up"
6143571a9bb5bb4a4bab34ed,0,1631798081,10161285589548812,11,https://facebook.com/ABCNews/posts/10161285589548812,null,0,"An Indonesian court ruled Thursday that President Joko Widodo and six other top officials have neglected to fulfill citizens’ rights to clean air and ordered them to improve the poor air quality in the capital.

ABCNEWS.GO.COM
Indonesian court rules president negligent over pollution"
6143571d9bb5bb4a4bab34ee,12,1631798045,10161285559193812,87,https://facebook.com/ABCNews/posts/10161285559193812,null,0,"RECORD BREAKERS: Guinness World Records has announced new record holders for 2022, including the dog with the longest ears, the tallest teenager and more. https://abcnews.go.com/Live"
614357219bb5bb4a4bab34ef,26,1631797155,585717452601169,43,https://facebook.com/ABCNews/posts/585717452601169,null,0,"Diane Macedo brings you all the day's top stories plus coverage of live events from around the world on ABC News Live. Stick with us for live updates and events throughout the day. https://abcn.ws/2DZZjBw"
614357259bb5bb4a4bab34f0,40,1631796787,10161285557678812,150,https://facebook.com/ABCNews/posts/10161285557678812,null,0,"Medical experts who have been keeping track of COVID-19 vaccines and their effectiveness, say there are very few situations and conditions which would force a patient to put off getting vaccinated. https://abcn.ws/3keMAR5

ABCNEWS.GO.COM
Few people medically exempt from getting COVID-19 vaccine: Experts"
614357299bb5bb4a4bab34f1,168,1631795543,10161285527188812,128,https://facebook.com/ABCNews/posts/10161285527188812,null,0,"THE NOTE: Trump has not and is not going anywhere - and the aftershocks of his presidency continue to be felt across both parties and inside the White House.

ABCNEWS.GO.COM
Trump aftershocks still felt in both parties: The Note"
6143572c9bb5bb4a4bab34f2,13,1631794875,10161285505228812,63,https://facebook.com/ABCNews/posts/10161285505228812,null,0,"BATTLING THE BLAZE: Planes fly over the Monument Fire in Northern California and douse the blaze in fire retardant. The fire, originally triggered by lightning, has grown to over 200,000 acres and most national forests had been closed. https://abcn.ws/3dY8iCK"
614357309bb5bb4a4bab34f3,16,1631794115,10161285490518812,92,https://facebook.com/ABCNews/posts/10161285490518812,null,0,"The city of Philadelphia has agreed to pay $2 million to Rickia Young, who was pulled from her vehicle, beaten by police and separated from her 2-year-old son in October 2020, according to the mayor's office.

ABCNEWS.GO.COM
Philadelphia pays $2 million to woman beaten by police, separated from her son"
614357349bb5bb4a4bab34f4,12,1631792689,10161285464208812,85,https://facebook.com/ABCNews/posts/10161285464208812,null,0,"Dexter was raised by what some might consider an unlikely group of trainers: inmates at the Central California Women's Facility.

GOODMORNINGAMERICA.COM
Incarcerated women train service dogs to detect disabling conditions"
614357389bb5bb4a4bab34f5,12,1631791286,10161285441128812,44,https://facebook.com/ABCNews/posts/10161285441128812,null,0,"A 16-year-old boy is on the mend after a shark encounter.

GOODMORNINGAMERICA.COM
Teen surfer bitten by shark in Florida speaks out about terrifying encounter"
6143573b9bb5bb4a4bab34f6,124,1631789947,10161285421128812,108,https://facebook.com/ABCNews/posts/10161285421128812,null,0,"Fencing outside the U.S. Capitol has been reinstalled ahead of the ""Justice for J6"" rally this weekend.

ABCNEWS.GO.COM
Fence goes up around US Capitol, as law enforcement braces for Sept. 18 protest"
6143573f9bb5bb4a4bab34f7,15,1631789224,10161285409558812,242,https://facebook.com/ABCNews/posts/10161285409558812,null,0,"SWIM FREE: Sea turtles are released back into the wild as part of a conservation program in Marathon, Florida. Loggerhead turtles Ethel and Lucy had been at a turtle hospital since 2019. http://abcn.ws/2CnB3ds"
614357429bb5bb4a4bab34f8,37,1631789064,10161285406923812,42,https://facebook.com/ABCNews/posts/10161285406923812,null,0,"Children and young people around the world are experiencing increasing anxiety over the fate of the planet—specifically climate change and how lawmakers are handling the looming crisis, according to new research.

ABCNEWS.GO.COM
Young people experiencing 'widespread' psychological distress over government handling of looming climate crisis, researchers say"
614357479bb5bb4a4bab34f9,124,1631787835,10161285364763812,171,https://facebook.com/ABCNews/posts/10161285364763812,null,0,"The cover portrait featuring the Duke and Duchess of Sussex marks the first time the couple has formally posed together for a magazine cover shoot.

GOODMORNINGAMERICA.COM
Prince Harry and Meghan Markle featured on TIME100's Most Influential People list"
6143574b9bb5bb4a4bab34fa,110,1631786490,10161285342463812,192,https://facebook.com/ABCNews/posts/10161285342463812,null,0,"Police have named the boyfriend of Gabby Petito, a 22-year-old woman who went missing during a couple's cross-country road trip, a person of interest in her disappearance.

ABCNEWS.GO.COM
Gabby Petito's boyfriend named person of interest after her disappearance during road trip"
6143574e9bb5bb4a4bab34fb,18,1631785121,10161285316543812,94,https://facebook.com/ABCNews/posts/10161285316543812,null,0,"“I can honestly say I was on emotional overload.” In a new ABC 20/20 special with Robin Roberts, poet Amanda Gorman reflects on speaking at the 2021 Presidential Inauguration and the impact of becoming a cultural icon. | Stream full #ABC2020 episodes on Hulu. https://abcn.ws/3keD7JD"
614357529bb5bb4a4bab34fc,7,1631783744,10161285285753812,41,https://facebook.com/ABCNews/posts/10161285285753812,null,0,"Reba McEntire is speaking out after the fire department had to rescue her from the second floor of a building in Oklahoma.

GOODMORNINGAMERICA.COM
Reba McEntire rescued after staircase collapse"
614357569bb5bb4a4bab34fd,14,1631782532,10161285263663812,22,https://facebook.com/ABCNews/posts/10161285263663812,null,0,"Walmart announced plans to launch a new delivery service using self-driving vehicles in three U.S. cities, with autonomous test vehicles expected to hit the streets later this year.

ABCNEWS.GO.COM
Walmart partnering with Ford, Argo AI to test self-driving delivery vehicles"
614357599bb5bb4a4bab34fe,5,1631781127,10161285237328812,17,https://facebook.com/ABCNews/posts/10161285237328812,null,0,"Doyle Nielsen was surfing at New Smyrna Beach, in Florida, when a shark swam up behind him and took a bite out of his right arm.

GOODMORNINGAMERICA.COM
Teen surfer bitten by shark in Florida speaks out about terrifying encounter"
6143575d9bb5bb4a4bab34ff,10,1631779885,10161285210313812,99,https://facebook.com/ABCNews/posts/10161285210313812,null,0,"EYES TO THE SKIES: As SpaceX successfully launch the first all-civilian flight into Earth's orbit from Florida's Kennedy Space Center, the historic scenes visibly light up the skies for people watching in Myrtle Beach, South Carolina. https://abcn.ws/399u9qL"
614357609bb5bb4a4bab3500,23,1631779690,10161285208183812,137,https://facebook.com/ABCNews/posts/10161285208183812,null,0,"This Illinois teen is conducting social experiments to prove his theory that school dress codes are sexist.

GOODMORNINGAMERICA.COM
High school teen works to prove his theory on 'sexist' dress codes"
614357649bb5bb4a4bab3501,36,1631778385,10161285187063812,69,https://facebook.com/ABCNews/posts/10161285187063812,null,0,"""As a recent competitor in the Tokyo Games who was a survivor of this horror, I can assure you the impacts of this man's abuse are not over or ever forgotten.""

GOODMORNINGAMERICA.COM
Simone Biles ties mental health struggle at Tokyo Olympics to Nassar sexual abuse"
614357689bb5bb4a4bab3502,2,1631777045,10161285157458812,27,https://facebook.com/ABCNews/posts/10161285157458812,null,0,"The student athletes, staff and families of North Central High School lost their beloved coach Paul Loggan, a towering figure in Indianapolis for more than 30 years, to COVID-19. #AmericaStrong

GOODMORNINGAMERICA.COM
America Strong: Life, legacy of high school coach lives on through new foundation"
6143576c9bb5bb4a4bab3503,2,1631776981,10161285154868812,13,https://facebook.com/ABCNews/posts/10161285154868812,null,0,"Migration is a side issue in this year’s German election campaign, but that hasn’t stopped the country’s biggest far-right party from trying to play it up.

ABCNEWS.GO.COM
Sidelined by rivals, Germany's far-right AfD bides time"
6143576f9bb5bb4a4bab3504,5,1631775692,10161285105938812,64,https://facebook.com/ABCNews/posts/10161285105938812,null,0,"The audience at the Grand Ole Opry got a special surprise when Keith Urban's wife, actress Nicole Kidman, joined him onstage during the ""Loretta Lynn's Friends: Hometown Rising"" event.

GOODMORNINGAMERICA.COM
Nicole Kidman makes surprise appearance at benefit for Tennessee flood victims"
